File 1-940.cpp: 62 tokens, 15 lines (not NL-terminated)
File 101-940.cpp: 70 tokens, 21 lines (not NL-terminated)
File 117-940.cpp: 75 tokens, 20 lines (not NL-terminated)
File 121-940.cpp: 65 tokens, 17 lines (not NL-terminated)
File 122-940.cpp: 65 tokens, 19 lines (not NL-terminated)
File 132-940.cpp: 72 tokens, 19 lines (not NL-terminated)
File 133-940.cpp: 66 tokens, 16 lines (not NL-terminated)
File 136-940.cpp: 76 tokens, 19 lines (not NL-terminated)
File 143-940.cpp: 60 tokens, 12 lines (not NL-terminated)
File 144-940.cpp: 80 tokens, 23 lines (not NL-terminated)
File 17-940.cpp: 65 tokens, 12 lines (not NL-terminated)
File 170-940.cpp: 70 tokens, 19 lines (not NL-terminated)
File 177-940.cpp: 80 tokens, 23 lines (not NL-terminated)
File 180-940.cpp: 58 tokens, 18 lines (not NL-terminated)
File 182-940.cpp: 66 tokens, 16 lines (not NL-terminated)
File 204-940.cpp: 67 tokens, 18 lines (not NL-terminated)
File 211-940.cpp: 64 tokens, 16 lines (not NL-terminated)
File 213-940.cpp: 77 tokens, 18 lines (not NL-terminated)
File 245-940.cpp: 67 tokens, 18 lines (not NL-terminated)
File 259-940.cpp: 69 tokens, 21 lines (not NL-terminated)
File 262-940.cpp: 63 tokens, 17 lines (not NL-terminated)
File 267-940.cpp: 81 tokens, 21 lines (not NL-terminated)
File 30-940.cpp: 60 tokens, 13 lines (not NL-terminated)
File 335-940.cpp: 66 tokens, 17 lines (not NL-terminated)
File 351-940.cpp: 67 tokens, 19 lines (not NL-terminated)
File 38-940.cpp: 61 tokens, 15 lines (not NL-terminated)
File 43-940.cpp: 67 tokens, 17 lines (not NL-terminated)
File 50-940.cpp: 85 tokens, 18 lines (not NL-terminated)
File 54-940.cpp: 76 tokens, 21 lines (not NL-terminated)
File 62-940.cpp: 68 tokens, 17 lines (not NL-terminated)
File 72-940.cpp: 72 tokens, 21 lines (not NL-terminated)
File 83-940.cpp: 66 tokens, 11 lines (not NL-terminated)
File 98-940.cpp: 62 tokens, 17 lines (not NL-terminated)
File sim_res.txt: 897 tokens, 53 lines
Total input: 34 files (34 new, 0 old), 3165 tokens

sim_res.txt: line 1-16                 |sim_res.txt: line 17-32           [288]
File 1-940.cpp: 62 tokens, 15 lines (no|File 211-940.cpp: 64 tokens, 16 lines (
File 101-940.cpp: 70 tokens, 21 lines (|File 213-940.cpp: 77 tokens, 18 lines (
File 117-940.cpp: 75 tokens, 20 lines (|File 245-940.cpp: 67 tokens, 18 lines (
File 121-940.cpp: 65 tokens, 17 lines (|File 259-940.cpp: 69 tokens, 21 lines (
File 122-940.cpp: 65 tokens, 19 lines (|File 262-940.cpp: 63 tokens, 17 lines (
File 132-940.cpp: 72 tokens, 19 lines (|File 267-940.cpp: 81 tokens, 21 lines (
File 133-940.cpp: 66 tokens, 16 lines (|File 30-940.cpp: 60 tokens, 13 lines (n
File 136-940.cpp: 76 tokens, 19 lines (|File 335-940.cpp: 66 tokens, 17 lines (
File 143-940.cpp: 60 tokens, 12 lines (|File 351-940.cpp: 67 tokens, 19 lines (
File 144-940.cpp: 80 tokens, 23 lines (|File 38-940.cpp: 61 tokens, 15 lines (n
File 17-940.cpp: 65 tokens, 12 lines (n|File 43-940.cpp: 67 tokens, 17 lines (n
File 170-940.cpp: 70 tokens, 19 lines (|File 50-940.cpp: 85 tokens, 18 lines (n
File 177-940.cpp: 80 tokens, 23 lines (|File 54-940.cpp: 76 tokens, 21 lines (n
File 180-940.cpp: 58 tokens, 18 lines (|File 62-940.cpp: 68 tokens, 17 lines (n
File 182-940.cpp: 66 tokens, 16 lines (|File 72-940.cpp: 72 tokens, 21 lines (n
File 204-940.cpp: 67 tokens, 18 lines (|File 83-940.cpp: 66 tokens, 11 lines (n

sim_res.txt: line 17-24                |sim_res.txt: line 25-32           [144]
File 211-940.cpp: 64 tokens, 16 lines (|File 351-940.cpp: 67 tokens, 19 lines (
File 213-940.cpp: 77 tokens, 18 lines (|File 38-940.cpp: 61 tokens, 15 lines (n
File 245-940.cpp: 67 tokens, 18 lines (|File 43-940.cpp: 67 tokens, 17 lines (n
File 259-940.cpp: 69 tokens, 21 lines (|File 50-940.cpp: 85 tokens, 18 lines (n
File 262-940.cpp: 63 tokens, 17 lines (|File 54-940.cpp: 76 tokens, 21 lines (n
File 267-940.cpp: 81 tokens, 21 lines (|File 62-940.cpp: 68 tokens, 17 lines (n
File 30-940.cpp: 60 tokens, 13 lines (n|File 72-940.cpp: 72 tokens, 21 lines (n
File 335-940.cpp: 66 tokens, 17 lines (|File 83-940.cpp: 66 tokens, 11 lines (n

sim_res.txt: line 34-44                |sim_res.txt: line 44-53           [144]
Total input: 33 files (33 new, 0 old), |17-940.cpp consists for 58 % of 182-940
                                       |335-940.cpp consists for 58 % of 83-940
121-940.cpp consists for 97 % of 245-94|38-940.cpp consists for 57 % of 83-940.
262-940.cpp consists for 94 % of 38-940|101-940.cpp consists for 56 % of 132-94
182-940.cpp consists for 89 % of 262-94|122-940.cpp consists for 55 % of 204-94
1-940.cpp consists for 85 % of 335-940.|136-940.cpp consists for 53 % of 170-94
30-940.cpp consists for 83 % of 335-940|245-940.cpp consists for 52 % of 262-94
204-940.cpp consists for 76 % of 62-940|170-940.cpp consists for 51 % of 72-940
133-940.cpp consists for 70 % of 245-94|143-940.cpp consists for 50 % of 17-940
43-940.cpp consists for 63 % of 54-940.|132-940.cpp consists for 50 % of 133-94
17-940.cpp consists for 58 % of 182-940|

sim_res.txt: line 25-28                |sim_res.txt: line 29-32            [72]
File 351-940.cpp: 67 tokens, 19 lines (|File 54-940.cpp: 76 tokens, 21 lines (n
File 38-940.cpp: 61 tokens, 15 lines (n|File 62-940.cpp: 68 tokens, 17 lines (n
File 43-940.cpp: 67 tokens, 17 lines (n|File 72-940.cpp: 72 tokens, 21 lines (n
