File 110-2149.c: 157 tokens, 39 lines (not NL-terminated)
File 125-2149.c: 408 tokens, 38 lines (not NL-terminated)
File 142-2149.c: 115 tokens, 30 lines (not NL-terminated)
File 172-2149.c: 871 tokens, 107 lines (not NL-terminated)
File 180-2149.c: 110 tokens, 31 lines (not NL-terminated)
File 190-2149.c: 106 tokens, 30 lines (not NL-terminated)
File 191-2149.c: 211 tokens, 48 lines (not NL-terminated)
File 194-2149.c: 121 tokens, 33 lines (not NL-terminated)
File 201-2149.c: 213 tokens, 37 lines (not NL-terminated)
File 236-2149.c: 108 tokens, 29 lines (not NL-terminated)
File 237-2149.c: 117 tokens, 33 lines (not NL-terminated)
File 240-2149.c: 12 tokens, 5 lines (not NL-terminated)
File 249-2149.c: 110 tokens, 31 lines (not NL-terminated)
File 254-2149.c: 115 tokens, 30 lines (not NL-terminated)
File 259-2149.c: 775 tokens, 204 lines (not NL-terminated)
File 292-2149.c: 108 tokens, 32 lines (not NL-terminated)
File 300-2149.c: 108 tokens, 28 lines (not NL-terminated)
File 310-2149.c: 1382 tokens, 213 lines (not NL-terminated)
File 325-2149.c: 19 tokens, 6 lines (not NL-terminated)
File 341-2149.c: 106 tokens, 29 lines (not NL-terminated)
File 352-2149.c: 108 tokens, 30 lines (not NL-terminated)
File 353-2149.c: 106 tokens, 28 lines (not NL-terminated)
Total input: 22 files (22 new, 0 old), 5486 tokens

190-2149.c consists for 100 % of 341-2149.c material
292-2149.c consists for 100 % of 300-2149.c material
142-2149.c consists for 100 % of 254-2149.c material
341-2149.c consists for 100 % of 353-2149.c material
300-2149.c consists for 100 % of 352-2149.c material
236-2149.c consists for 100 % of 292-2149.c material
237-2149.c consists for 97 % of 254-2149.c material
352-2149.c consists for 97 % of 353-2149.c material
180-2149.c consists for 95 % of 190-2149.c material
249-2149.c consists for 94 % of 292-2149.c material
194-2149.c consists for 93 % of 237-2149.c material
254-2149.c consists for 84 % of 292-2149.c material
110-2149.c consists for 64 % of 125-2149.c material
191-2149.c consists for 51 % of 259-2149.c material
191-2149.c consists for 24 % of 201-2149.c material
125-2149.c consists for 51 % of 180-2149.c material
201-2149.c consists for 26 % of 310-2149.c material
201-2149.c consists for 24 % of 236-2149.c material
