File 110-2149.c: 157 tokens, 39 lines (not NL-terminated)
File 125-2149.c: 408 tokens, 38 lines (not NL-terminated)
File 142-2149.c: 115 tokens, 30 lines (not NL-terminated)
File 172-2149.c: 871 tokens, 107 lines (not NL-terminated)
File 180-2149.c: 110 tokens, 31 lines (not NL-terminated)
File 190-2149.c: 106 tokens, 30 lines (not NL-terminated)
File 191-2149.c: 211 tokens, 48 lines (not NL-terminated)
File 194-2149.c: 121 tokens, 33 lines (not NL-terminated)
File 201-2149.c: 213 tokens, 37 lines (not NL-terminated)
File 236-2149.c: 108 tokens, 29 lines (not NL-terminated)
File 237-2149.c: 117 tokens, 33 lines (not NL-terminated)
File 240-2149.c: 12 tokens, 5 lines (not NL-terminated)
File 249-2149.c: 110 tokens, 31 lines (not NL-terminated)
File 254-2149.c: 115 tokens, 30 lines (not NL-terminated)
File 259-2149.c: 775 tokens, 204 lines (not NL-terminated)
File 292-2149.c: 108 tokens, 32 lines (not NL-terminated)
File 300-2149.c: 108 tokens, 28 lines (not NL-terminated)
File 310-2149.c: 1382 tokens, 213 lines (not NL-terminated)
File 325-2149.c: 19 tokens, 6 lines (not NL-terminated)
File 341-2149.c: 106 tokens, 29 lines (not NL-terminated)
File 352-2149.c: 108 tokens, 30 lines (not NL-terminated)
File 353-2149.c: 106 tokens, 28 lines (not NL-terminated)
File sim_res.txt: 747 tokens, 45 lines
Total input: 23 files (23 new, 0 old), 6233 tokens

sim_res.txt: line 1-11                 |sim_res.txt: line 12-22           [198]
File 110-2149.c: 157 tokens, 39 lines (|File 240-2149.c: 12 tokens, 5 lines (no
File 125-2149.c: 408 tokens, 38 lines (|File 249-2149.c: 110 tokens, 31 lines (
File 142-2149.c: 115 tokens, 30 lines (|File 254-2149.c: 115 tokens, 30 lines (
File 172-2149.c: 871 tokens, 107 lines |File 259-2149.c: 775 tokens, 204 lines 
File 180-2149.c: 110 tokens, 31 lines (|File 292-2149.c: 108 tokens, 32 lines (
File 190-2149.c: 106 tokens, 30 lines (|File 300-2149.c: 108 tokens, 28 lines (
File 191-2149.c: 211 tokens, 48 lines (|File 310-2149.c: 1382 tokens, 213 lines
File 194-2149.c: 121 tokens, 33 lines (|File 325-2149.c: 19 tokens, 6 lines (no
File 201-2149.c: 213 tokens, 37 lines (|File 341-2149.c: 106 tokens, 29 lines (
File 236-2149.c: 108 tokens, 29 lines (|File 352-2149.c: 108 tokens, 30 lines (
File 237-2149.c: 117 tokens, 33 lines (|File 353-2149.c: 106 tokens, 28 lines (

sim_res.txt: line 23-34                |sim_res.txt: line 34-44           [160]
Total input: 22 files (22 new, 0 old), |249-2149.c consists for 94 % of 292-214
                                       |194-2149.c consists for 93 % of 237-214
190-2149.c consists for 100 % of 341-21|254-2149.c consists for 84 % of 292-214
292-2149.c consists for 100 % of 300-21|110-2149.c consists for 64 % of 125-214
142-2149.c consists for 100 % of 254-21|191-2149.c consists for 51 % of 259-214
341-2149.c consists for 100 % of 353-21|191-2149.c consists for 24 % of 201-214
300-2149.c consists for 100 % of 352-21|191-2149.c consists for 11 % of 310-214
236-2149.c consists for 100 % of 292-21|125-2149.c consists for 51 % of 180-214
237-2149.c consists for 97 % of 254-214|125-2149.c consists for 16 % of 201-214
352-2149.c consists for 97 % of 353-214|201-2149.c consists for 26 % of 310-214
180-2149.c consists for 95 % of 190-214|201-2149.c consists for 24 % of 236-214
249-2149.c consists for 94 % of 292-214|

172-2149.c: line 40-56                 |172-2149.c: line 61-77            [157]
  if(i==7)                             |  if(i==10)
  {                                    |  {
  if((j==7)||(j==31)||(j==33)||(j==45)||  if((j==7)||(j==28)||(j==36)||(j==45)|
  {                                    |  {
  arr[i][j] = '@';                     |  arr[i][j] = '@';
  }                                    |  }
  }                                    |  }
  if(i==8)                             |  if(i==11)
  {                                    |  {
  if((j==7)||(j==30)||(j==34)||(j==45)||  if((j==7)||(j==27)||(j==37)||(j==45)|
  {                                    |  {
  arr[i][j] = '@';                     |  arr[i][j] = '@';
  }                                    |  }
  }                                    |  }
  if(i==9)                             |  if(i==12)
  {                                    |  {
  if((j==7)||(j==29)||(j==35)||(j==45)||  if((j==7)||(j>=26&&j<=38)||(j==45)||(

310-2149.c: line 72-94                 |310-2149.c: line 107-129          [135]
  for(j=0;j<(2*n+3-(i*2+1)-2)/2;j++){  |  for(j=0;j<2*n+3;j++){
  printf(".");                         |  printf("@");
  }                                    |  }
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("@");                         |  printf("@");
  for(j=0;j<2*n+1;j++){                |  for(j=0;j<2*n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("@");                         |  printf("@");
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("@");                         |  printf("@");
  for(j=0;j<2*n+2;j++){                |  for(j=0;j<2*n+2;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("*");                         |  printf("*"); 
  printf("\n");                        |  printf("\n");

310-2149.c: line 44-63                 |310-2149.c: line 122-141          [133]
  for(j=0;j<2*n+3;j++){                |  for(j=0;j<2*n+2;j++){
  printf("@");                         |  printf(".");
  }                                    |  }
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("*");                         |  printf("*"); 
  printf("\n");                        |  printf("\n");
 for(i=0;i<n;i++){                     |  for(k=0;k<n;k++){
  printf("*");                         |  printf("*");
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("@");                         |  printf("@");
  for(j=0;j<2*n+2;j++){                |  for(j=0;j<2*n+2;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }

125-2149.c: line 16-22                 |125-2149.c: line 22-28            [128]
  printf("*......");printf("@@@@@@@@@@@|  printf("*......");printf("@..........
  printf("*......");printf("@..........|  printf("*......");printf("@..........
  printf("*......");printf("@..........|  printf("*......");printf("@..........
  printf("*......");printf("@..........|  printf("*......");printf("@..........
  printf("*......");printf("@..........|  printf("*......");printf("@..........
  printf("*......");printf("@..........|  printf("*......");printf("@..........
  printf("*......");printf("@..........|  printf("*......");printf("@@@@@@@@@@@

310-2149.c: line 107-124               |310-2149.c: line 136-153          [118]
  for(j=0;j<2*n+3;j++){                |  for(j=0;j<2*n+2;j++){
  printf("@");                         |  printf(".");
  }                                    |  }
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("@");                         |  printf("@");
  for(j=0;j<2*n+1;j++){                |  for(j=0;j<2*n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("@");                         |  printf("@");
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("@");                         |  printf("@");
  for(j=0;j<2*n+2;j++){                |  for(j=0;j<2*n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }

259-2149.c: line 32-61                 |259-2149.c: line 147-176          [118]
  for(int k=1;k<=n+1;k++)              |  for(int k=1;k<=n+1;k++)
  {                                    |  {
  printf(".");                         |  printf(".");
  }                                    |  }
                                       |  
  //C                                  |  //C
  if(i==1||i==2*n+3)                   |  if(i==1||i==2*n+3)
  {                                    |  {
  //@@@                                |  //@@@
  for(int k=1;k<=2*n+3;k++)            |  for(int k=1;k<=2*n+3;k++)
  {                                    |  {
  printf("@");                         |  printf("@");
  }                                    |  }
  }                                    |  }
  else                                 |  else
  {                                    |  {
  //@                                  |  //@
  printf("@");                         |  printf("@");
  //.                                  |  //.
  for(int k=1;k<=2*n+2;k++)            |  for(int k=1;k<=2*n+2;k++)
  {                                    |  {
  printf(".");                         |  printf(".");
  }                                    |  }
  }                                    |  }
                                       |
  //.*n+1                              |  //.*n+1
  for(int k=1;k<=n+1;k++)              |  for(int k=1;k<=n+1;k++)
  {                                    |  {
  printf(".");                         |  printf(".");
  }                                    |  }

142-2149.c: line 2-29                  |254-2149.c: line 2-29             [115]
int main(){                            |int main()
 int num;                              |{int n;
 scanf("%d", &num);                    |scanf("%d",&n);
 printf("******************************| printf("******************************
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*......@@@@@@@@@@@@@.........|  printf("*......@@@@@@@@@@@@@.........
  printf("*......@.....................|  printf("*......@.....................
  printf("*......@.....................|  printf("*......@.....................
 printf("*......@.....................@|  printf("*......@.....................
  printf("*......@....................@|  printf("*......@....................@
  printf("*......@...................@.|  printf("*......@...................@.
  printf("*......@..................@@@|  printf("*......@..................@@@
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@@@@@@@@@@@@@......@..|  printf("*......@@@@@@@@@@@@@......@..
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*****************************| printf("******************************

