File 110-940.c: 71 tokens, 17 lines (not NL-terminated)
File 114-940.c: 67 tokens, 18 lines (not NL-terminated)
File 119-940.c: 70 tokens, 19 lines (not NL-terminated)
File 137-940.c: 66 tokens, 44 lines (not NL-terminated)
File 142-940.c: 70 tokens, 16 lines (not NL-terminated)
File 148-940.c: 68 tokens, 14 lines (not NL-terminated)
File 150-940.c: 72 tokens, 17 lines (not NL-terminated)
File 154-940.c: 66 tokens, 19 lines (not NL-terminated)
File 157-940.c: 75 tokens, 21 lines (not NL-terminated)
File 160-940.c: 62 tokens, 13 lines (not NL-terminated)
File 165-940.c: 74 tokens, 18 lines (not NL-terminated)
File 172-940.c: 70 tokens, 21 lines (not NL-terminated)
File 176-940.c: 79 tokens, 23 lines (not NL-terminated)
File 179-940.c: 78 tokens, 14 lines (not NL-terminated)
File 186-940.c: 74 tokens, 20 lines (not NL-terminated)
File 189-940.c: 69 tokens, 13 lines (not NL-terminated)
File 194-940.c: 80 tokens, 21 lines (not NL-terminated)
File 195-940.c: 71 tokens, 18 lines (not NL-terminated)
File 198-940.c: 69 tokens, 21 lines (not NL-terminated)
File 201-940.c: 71 tokens, 18 lines (not NL-terminated)
File 205-940.c: 72 tokens, 16 lines (not NL-terminated)
File 21-940.c: 73 tokens, 22 lines (not NL-terminated)
File 210-940.c: 70 tokens, 15 lines (not NL-terminated)
File 214-940.c: 180 tokens, 34 lines (not NL-terminated)
File 220-940.c: 88 tokens, 27 lines (not NL-terminated)
File 221-940.c: 70 tokens, 17 lines (not NL-terminated)
File 223-940.c: 70 tokens, 19 lines (not NL-terminated)
File 225-940.c: 71 tokens, 17 lines (not NL-terminated)
File 231-940.c: 71 tokens, 22 lines (not NL-terminated)
File 234-940.c: 59 tokens, 15 lines (not NL-terminated)
File 236-940.c: 72 tokens, 12 lines (not NL-terminated)
File 240-940.c: 72 tokens, 16 lines (not NL-terminated)
File 242-940.c: 72 tokens, 35 lines (not NL-terminated)
File 244-940.c: 97 tokens, 35 lines (not NL-terminated)
File 249-940.c: 70 tokens, 18 lines (not NL-terminated)
File 256-940.c: 78 tokens, 15 lines (not NL-terminated)
File 263-940.c: 69 tokens, 17 lines (not NL-terminated)
File 284-940.c: 73 tokens, 15 lines (not NL-terminated)
File 286-940.c: 69 tokens, 19 lines (not NL-terminated)
File 300-940.c: 70 tokens, 8 lines (not NL-terminated)
File 369-940.c: 69 tokens, 21 lines (not NL-terminated)
File 56-940.c: 70 tokens, 16 lines (not NL-terminated)
File 85-940.c: 73 tokens, 22 lines (not NL-terminated)
File sim_res.txt: 1221 tokens, 72 lines
Total input: 44 files (44 new, 0 old), 4421 tokens

sim_res.txt: line 1-21                 |sim_res.txt: line 22-42           [378]
File 110-940.c: 71 tokens, 17 lines (no|File 21-940.c: 73 tokens, 22 lines (not
File 114-940.c: 67 tokens, 18 lines (no|File 210-940.c: 70 tokens, 15 lines (no
File 119-940.c: 70 tokens, 19 lines (no|File 214-940.c: 180 tokens, 34 lines (n
File 137-940.c: 66 tokens, 44 lines (no|File 220-940.c: 88 tokens, 27 lines (no
File 142-940.c: 70 tokens, 16 lines (no|File 221-940.c: 70 tokens, 17 lines (no
File 148-940.c: 68 tokens, 14 lines (no|File 223-940.c: 70 tokens, 19 lines (no
File 150-940.c: 72 tokens, 17 lines (no|File 225-940.c: 71 tokens, 17 lines (no
File 154-940.c: 66 tokens, 19 lines (no|File 231-940.c: 71 tokens, 22 lines (no
File 157-940.c: 75 tokens, 21 lines (no|File 234-940.c: 59 tokens, 15 lines (no
File 160-940.c: 62 tokens, 13 lines (no|File 236-940.c: 72 tokens, 12 lines (no
File 165-940.c: 74 tokens, 18 lines (no|File 240-940.c: 72 tokens, 16 lines (no
File 172-940.c: 70 tokens, 21 lines (no|File 242-940.c: 72 tokens, 35 lines (no
File 176-940.c: 79 tokens, 23 lines (no|File 244-940.c: 97 tokens, 35 lines (no
File 179-940.c: 78 tokens, 14 lines (no|File 249-940.c: 70 tokens, 18 lines (no
File 186-940.c: 74 tokens, 20 lines (no|File 256-940.c: 78 tokens, 15 lines (no
File 189-940.c: 69 tokens, 13 lines (no|File 263-940.c: 69 tokens, 17 lines (no
File 194-940.c: 80 tokens, 21 lines (no|File 284-940.c: 73 tokens, 15 lines (no
File 195-940.c: 71 tokens, 18 lines (no|File 286-940.c: 69 tokens, 19 lines (no
File 198-940.c: 69 tokens, 21 lines (no|File 300-940.c: 70 tokens, 8 lines (not
File 201-940.c: 71 tokens, 18 lines (no|File 369-940.c: 69 tokens, 21 lines (no
File 205-940.c: 72 tokens, 16 lines (no|File 56-940.c: 70 tokens, 16 lines (not

sim_res.txt: line 44-58                |sim_res.txt: line 58-71           [208]
Total input: 43 files (43 new, 0 old), |137-940.c consists for 59 % of 225-940.
                                       |172-940.c consists for 57 % of 231-940.
110-940.c consists for 100 % of 201-940|142-940.c consists for 57 % of 198-940.
223-940.c consists for 100 % of 249-940|165-940.c consists for 57 % of 231-940.
198-940.c consists for 100 % of 263-940|242-940.c consists for 56 % of 369-940.
221-940.c consists for 100 % of 56-940.|114-940.c consists for 55 % of 165-940.
21-940.c consists for 100 % of 85-940.c|160-940.c consists for 55 % of 198-940.
154-940.c consists for 98 % of 198-940.|205-940.c consists for 54 % of 231-940.
186-940.c consists for 93 % of 236-940.|240-940.c consists for 53 % of 286-940.
284-940.c consists for 92 % of 85-940.c|234-940.c consists for 51 % of 242-940.
