File 304-2149.java: 1687 tokens, 228 lines (not NL-terminated)
File sim_res.txt: 33 tokens, 3 lines
Total input: 2 files (2 new, 0 old), 1720 tokens

304-2149.java: line 79-109             |304-2149.java: line 109-139       [251]
  if (hang == ((( a *2) +3) - (a -3)) -|  }else {
  for (int x =0;x < (a + 5) - hang;x ++|  for (int x =0;x < (a + 5) - hang;x ++
  System.out.print(".");               |  System.out.print(".");
  }                                    |  }
  System.out.print("@");               |  System.out.print("@");
  for (int x =0;x < (xy) ;x ++) {      |  for (int x =0;x < (xy) ;x ++) {
  System.out.print("@");               |  System.out.print(".");
  }                                    |  }
  System.out.print("@");               |  System.out.print("@");
  xy++;                                |  xy++;
  xy++;                                |  xy++;
  for (int x =0;x < (a + 5) - hang;x ++|  for (int x =0;x < (a + 5) - hang;x ++
  System.out.print(".");               |  System.out.print(".");
  }                                    |  }
  for (int x =0;x < (a) + 1;x ++) {    |  for (int x =0;x < (a) + 1;x ++) {
  System.out.print(".");               |  System.out.print(".");
  }                                    |  }
  System.out.print("@");               |  System.out.print("@");
  for (int x =0;x < (a*2) + 1;x ++) {  |  for (int x =0;x < (a*2) + 1;x ++) {
  System.out.print(".");               |  System.out.print(".");
  }                                    |  }
  System.out.print("@");               |  System.out.print("@");
  for (int x =0;x < (a) + 1;x ++) {    |  for (int x =0;x < (a) + 1;x ++) {
  System.out.print(".");               |  System.out.print(".");
  }                                    |  }
  System.out.print("@");               |  System.out.print("@");
  for (int x =0;x < (a*3) + 3;x ++) {  |  for (int x =0;x < (a*3) + 3;x ++) {
  System.out.print(".");               |  System.out.print(".");
  }                                    |  }
  System.out.print("*");               |  System.out.print("*");
  }else {                              |  }

304-2149.java: line 120-138            |304-2149.java: line 173-198       [159]
  for (int x =0;x < (a + 5) - hang;x ++|  for (int x = 0;x < (a*2) +3; x ++) {
  System.out.print(".");               |  System.out.print("@");
  }                                    |  
  for (int x =0;x < (a) + 1;x ++) {    |  }
  System.out.print(".");               |  for (int x = 0;x < (a) +1; x ++) {
  }                                    |  System.out.print(".");
  System.out.print("@");               |  
  for (int x =0;x < (a*2) + 1;x ++) {  |  }
  System.out.print(".");               |  System.out.print("@");
  }                                    |
  System.out.print("@");               |  for (int x = 0;x < (a*2) +1; x ++) {
  for (int x =0;x < (a) + 1;x ++) {    |  System.out.print(".");
  System.out.print(".");               |  
  }                                    |  }
  System.out.print("@");               |  System.out.print("@");
  for (int x =0;x < (a*3) + 3;x ++) {  |
  System.out.print(".");               |  for (int x = 0;x < (a) +1; x ++) {
  }                                    |  System.out.print(".");
  System.out.print("*");               |  
                                       |  }
                                       |  System.out.print("@");
                                       |  for (int x = 0;x < (a*2) +1; x ++) {
                                       |  System.out.print("@");
                                       |  
                                       |  }
                                       |  System.out.print("@");

304-2149.java: line 148-163            |304-2149.java: line 177-198       [144]
  for (int x =0;x < (a) + 1;x ++) {    |  for (int x = 0;x < (a) +1; x ++) {
  System.out.print(".");               |  System.out.print(".");
  }                                    |  
  System.out.print("@");               |  }
  for (int x =0;x < (a*2) + 1;x ++) {  |  System.out.print("@");
  System.out.print(".");               |
  }                                    |  for (int x = 0;x < (a*2) +1; x ++) {
  System.out.print("@");               |  System.out.print(".");
  for (int x =0;x < (a) + 1;x ++) {    |  
  System.out.print(".");               |  }
  }                                    |  System.out.print("@");
  System.out.print("@");               |
  for (int x =0;x < (a*3) + 3;x ++) {  |  for (int x = 0;x < (a) +1; x ++) {
  System.out.print(".");               |  System.out.print(".");
  }                                    |  
  System.out.print("*");               |  }
                                       |  System.out.print("@");
                                       |  for (int x = 0;x < (a*2) +1; x ++) {
                                       |  System.out.print("@");
                                       |  
                                       |  }
                                       |  System.out.print("@");

304-2149.java: line 40-58              |304-2149.java: line 194-212       [124]
